Dirección	Barrio	N° Registro
SUIPACHA 1235, 1o 101	RETIRO	RL-2022-39021096-GCABA-DGDTU
SUIPACHA 1235, 2o 207	RETIRO	RL-2022-39020600-GCABA-DGDTU
SUIPACHA 1235, 2o 201	RETIRO	RL-2022-39019802-GCABA-DGDTU
SUIPACHA 1235, 1o 109	RETIRO	RL-2022-39018976-GCABA-DGDTU
SUIPACHA 1235, 1o 108	RETIRO	RL-2022-39018353-GCABA-DGDTU
SUIPACHA 1235, 1o 104	RETIRO	RL-2022-39017429-GCABA-DGDTU
SUIPACHA 1235, 3o 311	RETIRO	RL-2022-39016812-GCABA-DGDTU
SUIPACHA 1235, 3o 310	RETIRO	RL-2022-39016006-GCABA-DGDTU
SUIPACHA 1235, 2o 208	RETIRO	RL-2022-39015261-GCABA-DGDTU
SUIPACHA 1235, 3o 308	RETIRO	RL-2022-39014346-GCABA-DGDTU
SUIPACHA 1235, 2o 210	RETIRO	RL-2022-39013431-GCABA-DGDTU
SUIPACHA 1235, 2o 209	RETIRO	RL-2022-39011911-GCABA-DGDTU
DIAZ COLODRERO 2849, 5° B	VILLA URQUIZA	RL-2022-40706303-GCABA-DGDTU
ANDONAEGUI 2294, 6° B	VILLA URQUIZA	RL-2022-40707033-GCABA-DGDTU
CORDOBA AV. 6072, 4o 404	CHACARITA	RL-2022-40709074-GCABA-DGDTU
PARAGUAY 857, 9° 905	RETIRO	RL-2022-40709555-GCABA-DGDTU
PARAGUAY 857, 9° 906	RETIRO	RL-2022-40710067-GCABA-DGDTU
PARAGUAY 857, 8° 804	RETIRO	RL-2022-40710569-GCABA-DGDTU
PARAGUAY 857, 8° 805	RETIRO	RL-2022-40711024-GCABA-DGDTU
PARAGUAY 857, 8° 806	RETIRO	RL-2022-40711716-GCABA-DGDTU
PARAGUAY 857, 9° 901	RETIRO	RL-2022-40712613-GCABA-DGDTU
PARAGUAY 857, 9° 902	RETIRO	RL-2022-40713514-GCABA-DGDTU
PARAGUAY 857, 9° 903	RETIRO	RL-2022-40714283-GCABA-DGDTU
PARAGUAY 857, 9° 904	RETIRO	RL-2022-40714981-GCABA-DGDTU
PARAGUAY 857, 10° 1001	RETIRO	RL-2022-43017935-GCABA-DGDTU
PARAGUAY 857, 10° 1005	RETIRO	RL-2022-43019099-GCABA-DGDTU
PARAGUAY 857, 10° 1003	RETIRO	RL-2022-43020237-GCABA-DGDTU
PARAGUAY 857, 10° 1004	RETIRO	RL-2022-43021657-GCABA-DGDTU
PARAGUAY 857, 10° 1002	RETIRO	RL-2022-43027852-GCABA-DGDTU
SUIPACHA 1235, 2° 211	RETIRO	RL-2022-43040671-GCABA-DGDTU
PARAGUAY 857, 2° 201	RETIRO	RL-2022-44557288-GCABA-DGDTU
PARAGUAY 857, 1° 104	RETIRO	RL-2022-44556382-GCABA-DGDTU
PARAGUAY 857, 1° 103	RETIRO	RL-2022-44555028-GCABA-DGDTU
PARAGUAY 857, 1° 102	RETIRO	RL-2022-44553150-GCABA-DGDTU
PARAGUAY 857, 1° 101	RETIRO	RL-2022-44551860-GCABA-DGDTU
PARAGUAY 857, 2° 204	RETIRO	RL-2022-44549725-GCABA-DGDTU
PARAGUAY 857, 2° 203	RETIRO	RL-2022-44559525-GCABA-DGDTU
PARAGUAY 857, 14° 1402	RETIRO	RL-2022-44560723-GCABA-DGDTU
PARAGUAY 857, 12° 1206	RETIRO	RL-2022-44562768-GCABA-DGDTU
PARAGUAY 857, 12° 1205	RETIRO	RL-2022-44563762-GCABA-DGDTU
PARAGUAY 857, 12° 1204	RETIRO	RL-2022-44564799-GCABA-DGDTU
PARAGUAY 857, 12° 1202	RETIRO	RL-2022-44565962-GCABA-DGDTU
PARAGUAY 857, 12° 1201	RETIRO	RL-2022-44566823-GCABA-DGDTU
PARAGUAY 857, 11° 1106	RETIRO	RL-2022-44567752-GCABA-DGDTU
PARAGUAY 857, 14° 1401	RETIRO	RL-2022-44568448-GCABA-DGDTU
CERVIÑO AV. 4678, 8° D	PALERMO	RL-2022-44548769-GCABA-DGDTU
ZAPIOLA 2442, 2o D	BELGRANO	RL-2022-47053038-GCABA-DGDTU
CIUDADDE LA PAZ 176, 12o 10	PALERMO	RL-2022-47601297-GCABA-DGDTU
LAVALLE 3086, 5° G	BALVANERA	RL-2023-01996509-GCABA-DGDTU
LAVALLE 3086, 5° F	BALVANERA	RL-2023-01994535-GCABA-DGDTU
LAVALLE 3086, 5° E	BALVANERA	RL-2023-01993095-GCABA-DGDTU
SUIPACHA 1235, 4° 410	RETIRO	RL-2023-02062959-GCABA-DGDTU
SUIPACHA 1235, 6° 606	RETIRO	RL-2023-02060127-GCABA-DGDTU
SUIPACHA 1235, 3° 304	RETIRO	RL-2023-02058982-GCABA-DGDTU
SUIPACHA 1235, 2° 202	RETIRO	RL-2023-02057623-GCABA-DGDTU
SUIPACHA 1235, 8° 801	RETIRO	RL-2023-02056082-GCABA-DGDTU
SUIPACHA 1235, 6° 607	RETIRO	RL-2023-02048954-GCABA-DGDTU
LAVALLE 477, 2o X	SANNICOLAS	RL-2023-04016175-GCABA-DGDTU
PARAGUAY 4440, 4o B	PALERMO	RL-2023-04016924-GCABA-DGDTU
YRIGOYEN, HIPOLITO 910, 2o E	MONSERRAT	RL-2023-04890952-GCABA-DGDTU
GUATEMALA 4749, 3o E	PALERMO	RL-2023-04901343-GCABA-DGDTU
SUIPACHA 1235, 10o 1006	RETIRO	RL-2023-04891605-GCABA-DGDTU
SUIPACHA 1235, 10o 1004	RETIRO	RL-2023-04892531-GCABA-DGDTU
SUIPACHA 1235, 11o 1104	RETIRO	RL-2023-04892997-GCABA-DGDTU
SUIPACHA 1235, 9o 907	RETIRO	RL-2023-04893562-GCABA-DGDTU
SUIPACHA 1235, 9o 910	RETIRO	RL-2023-04894105-GCABA-DGDTU
SUIPACHA 1235, 9o 905	RETIRO	RL-2023-04894479-GCABA-DGDTU
SUIPACHA 1235, 9o 906	RETIRO	RL-2023-04894967-GCABA-DGDTU
SUIPACHA 1235, 8o 807	RETIRO	RL-2023-04895417-GCABA-DGDTU
SUIPACHA 1235, 8o 811	RETIRO	RL-2023-04895875-GCABA-DGDTU
SUIPACHA 1235, 7o 705	RETIRO	RL-2023-04896426-GCABA-DGDTU
SUIPACHA 1235, 11o 1109	RETIRO	RL-2023-04896946-GCABA-DGDTU
SUIPACHA 1235, 1o 106	RETIRO	RL-2023-04897661-GCABA-DGDTU
SUIPACHA 1235, 1o 103	RETIRO	RL-2023-04898279-GCABA-DGDTU
SUIPACHA 1235, 6o 609	RETIRO	RL-2023-04898783-GCABA-DGDTU
SUIPACHA 1235, 10o 1011	RETIRO	RL-2023-05704144-GCABA-DGDTU
SUIPACHA 1235, 10o 1010	RETIRO	RL-2023-05704578-GCABA-DGDTU
SUIPACHA 1235, 7o 1007	RETIRO	RL-2023-05705065-GCABA-DGDTU
SUIPACHA 1235, 10o 706	RETIRO	RL-2023-05705527-GCABA-DGDTU
SUIPACHA 1235, 11o 1111	RETIRO	RL-2023-05706016-GCABA-DGDTU
SUIPACHA 1235, 11o 1112	RETIRO	RL-2023-05706517-GCABA-DGDTU
SUIPACHA 1235, 11o 1103	RETIRO	RL-2023-05707189-GCABA-DGDTU
SUIPACHA 1235, 8o 806	RETIRO	RL-2023-05707557-GCABA-DGDTU
CORRIENTES AV. 818, 20° 2010	SANNICOLAS	RL-2023-05708232-GCABA-DGDTU
ZAPATA 376, 2°	PALERMO	RL-2023-05789716-GCABA-DGDTU
SANTA FEAV. 2631, PB. E	RECOLETA	RL-2023-06948080-GCABA-DGDTU
Pacheco 2143, 2o C	VILLA URQUIZA	RL-2023-10615640-GCABA-DGDTU
Guido 1980, 2o 1	RECOLETA	RL-2023-10617748-GCABA-DGDTU
El Salvador 5190, 1o C	PALERMO	RL-2023-10618857-GCABA-DGDTU
CALLAO AV. 1234, 2o	RECOLETA	RL-2023-10620075-GCABA-DGDTU
SINCLAIR 3044, 5o C	PALERMO	RL-2023-11585347-GCABA-DGDTU
MITRE, BARTOLOME 4284, 6o 604	ALMAGRO	RL-2023-11590738-GCABA-DGDTU
MITRE, BARTOLOME 4284, 6o 605	ALMAGRO	RL-2023-11595188-GCABA-DGDTU
MITRE, BARTOLOME 4284, 5o 503	ALMAGRO	RL-2023-11596416-GCABA-DGDTU
MITRE, BARTOLOME 4284, 5o 502	ALMAGRO	RL-2023-11598492-GCABA-DGDTU
MITRE, BARTOLOME 4284, 5o 501	ALMAGRO	RL-2023-11601153-GCABA-DGDTU
MITRE, BARTOLOME 4284, 3o 304	ALMAGRO	RL-2023-11603422-GCABA-DGDTU
MITRE, BARTOLOME 4284, 3o 303	ALMAGRO	RL-2023-11608837-GCABA-DGDTU
MITRE, BARTOLOME 4284, 3o 302	ALMAGRO	RL-2023-11612779-GCABA-DGDTU
MITRE, BARTOLOME 4284, 3o 301	ALMAGRO	RL-2023-11616268-GCABA-DGDTU
MITRE, BARTOLOME 4284, 2o 204	ALMAGRO	RL-2023-11617503-GCABA-DGDTU
MITRE, BARTOLOME 4284, 2o 203	ALMAGRO	RL-2023-11619819-GCABA-DGDTU
MITRE, BARTOLOME 4284, 2o 202	ALMAGRO	RL-2023-11620999-GCABA-DGDTU
MITRE, BARTOLOME 4284, 2o 201	ALMAGRO	RL-2023-11621953-GCABA-DGDTU
MITRE, BARTOLOME 4284, 1o 104	ALMAGRO	RL-2023-11623696-GCABA-DGDTU
MITRE, BARTOLOME 4284, 1o 102	ALMAGRO	RL-2023-11624625-GCABA-DGDTU
MITRE, BARTOLOME 4284, 1o 103	ALMAGRO	RL-2023-11625647-GCABA-DGDTU
MITRE, BARTOLOME 4284, 1o 101	ALMAGRO	RL-2023-11627157-GCABA-DGDTU
MITRE, BARTOLOME 4284, PB 200	ALMAGRO	RL-2023-11628714-GCABA-DGDTU
VARELA, JOSE PEDRO 5065, 1o D Sector B	VILLA DEVOTO	RL-2023-11654411-GCABA-DGDTU
SUIPACHA 1235, 3o 309	RETIRO	RL-2023-12598000-GCABA-DGDTU
SUIPACHA 1235, 4o 403	RETIRO	RL-2023-12597730-GCABA-DGDTU
SUIPACHA 1235, 4o 409	RETIRO	RL-2023-12597450-GCABA-DGDTU
SUIPACHA 1235, 7o 709	RETIRO	RL-2023-12596015-GCABA-DGDTU
SUIPACHA 1235, 11o 1101	RETIRO	RL-2023-12595565-GCABA-DGDTU
SUIPACHA 1235, 11o 1110	RETIRO	RL-2023-12594886-GCABA-DGDTU
SUIPACHA 1235, 1o 107	RETIRO	RL-2023-12594442-GCABA-DGDTU
SUIPACHA 1235, 7o 703	RETIRO	RL-2023-12602127-GCABA-DGDTU
SOLER 4073, 7o C	PALERMO	RL-2023-12603270-GCABA-DGDTU
ESTADODE ISRAEL AV. 4272, 7o D	ALMAGRO	RL-2023-14127544-GCABA-DGDTU
FRAY JUSTOSANTAMARIA DEORO 2742, 3o C	PALERMO	RL-2023-14244867-GCABA-DGDTU
3 DE FEBRERO 1914, 2o F	BELGRANO	RL-2023-15121510-GCABA-DGDTU
UGARTE, MANUEL 2465, 12o 1	BELGRANO	RL-2023-15120225-GCABA-DGDTU
CORRIENTES AV. 676, 12o B	SANNICOLAS	RL-2023-16218605-GCABA-DGDTU
ARENALES 2644, 1o F	RECOLETA	RL-2023-16232064-GCABA-DGDTU
ARENALES 2644, 1o K	RECOLETA	RL-2023-16231877-GCABA-DGDTU
ARENALES 2644, 1o J	RECOLETA	RL-2023-16231681-GCABA-DGDTU
ARENALES 2644, 1o I	RECOLETA	RL-2023-16231472-GCABA-DGDTU
ARENALES 2644, 1o H	RECOLETA	RL-2023-16231331-GCABA-DGDTU
ARENALES 2644, 1o G	RECOLETA	RL-2023-16231152-GCABA-DGDTU
ARENALES 2644, 6o E	RECOLETA	RL-2023-16230956-GCABA-DGDTU
ARENALES 2644, 3o K	RECOLETA	RL-2023-16230791-GCABA-DGDTU
ARENALES 2644, 3o I	RECOLETA	RL-2023-16230561-GCABA-DGDTU
ARENALES 2644, 3o H	RECOLETA	RL-2023-16230368-GCABA-DGDTU
ARENALES 2644, 3o F	RECOLETA	RL-2023-16230178-GCABA-DGDTU
ARENALES 2644, 3o E	RECOLETA	RL-2023-16230016-GCABA-DGDTU
ARENALES 2644, 3o C	RECOLETA	RL-2023-16229803-GCABA-DGDTU
ARENALES 2644, 2o L	RECOLETA	RL-2023-16229665-GCABA-DGDTU
ARENALES 2644, 2o J	RECOLETA	RL-2023-16229420-GCABA-DGDTU
ARENALES 2644, 2o I	RECOLETA	RL-2023-16228290-GCABA-DGDTU
ARENALES 2644, 2o H	RECOLETA	RL-2023-16228012-GCABA-DGDTU
ARENALES 2644, 2o G	RECOLETA	RL-2023-16227850-GCABA-DGDTU
ARENALES 2644, 2o F	RECOLETA	RL-2023-16227103-GCABA-DGDTU
ARENALES 2644, 2o E	RECOLETA	RL-2023-16226837-GCABA-DGDTU
ARENALES 2644, 1o L	RECOLETA	RL-2023-16226300-GCABA-DGDTU
ARENALES 2644, 2o C	RECOLETA	RL-2023-16226035-GCABA-DGDTU
ARENALES 2644, 1o E	RECOLETA	RL-2023-16225414-GCABA-DGDTU
ARENALES 2644, 1o D	RECOLETA	RL-2023-16225149-GCABA-DGDTU
ARENALES 2644, 3o A	RECOLETA	RL-2023-16224803-GCABA-DGDTU
ARENALES 2644, 5o H	RECOLETA	RL-2023-16224453-GCABA-DGDTU
ARENALES 2644, 5o D	RECOLETA	RL-2023-16224039-GCABA-DGDTU
ARENALES 2644, 5o F	RECOLETA	RL-2023-16223327-GCABA-DGDTU
ARENALES 2644, 5o E	RECOLETA	RL-2023-16222915-GCABA-DGDTU
PARANA 467, 7o 25	SANNICOLAS	RL-2023-17857649-GCABA-DGDTU
Arenales 2251, 2o A	RECOLETA	RL-2023-17953993-GCABA-DGDTU
GORRITI 6060, 4o A	PALERMO	RL-2023-18887734-GCABA-DGDTU
PARAGUAY 2862, 3o A	RECOLETA	RL-2023-18892496-GCABA-DGDTU
PARAGUAY 2862, 4o B	RECOLETA	RL-2023-18895396-GCABA-DGDTU
PARAGUAY 2862, 4o A	RECOLETA	RL-2023-18898526-GCABA-DGDTU
PARAGUAY 2862, 5o A	RECOLETA	RL-2023-18899733-GCABA-DGDTU
MIGUELETES 1145, 4o B	PALERMO	RL-2023-18989357-GCABA-DGDTU
SUIPACHA 1235, 10o 1002	RETIRO	RL-2023-19982274-GCABA-DGDTU
GRECIA 3503, 4o C	NUÑEZ	RL-2023-19983269-GCABA-DGDTU
PARAGUAY 2862, 2o A	RECOLETA	RL-2023-20913982-GCABA-DGDTU
PARAGUAY 2862, 3o A	RECOLETA	RL-2023-20913628-GCABA-DGDTU
FRAY JUSTOSANTAMARIA DEORO 2159, 3o 308	PALERMO	RL-2023-22906999-GCABA-DGDTU
FRAY JUSTOSANTAMARIA DEORO 2159, 5o 507	PALERMO	RL-2023-24423601-GCABA-DGDTU
CASEROS AV. 2414, 8o C	PARQUE PATRICIOS	RL-2023-24422329-GCABA-DGDTU
ESMERALDA 740, 15o 1512	SANNICOLAS	RL-2023-24498277-GCABA-DGDTU
ESMERALDA 740, 15o 1514	SANNICOLAS	RL-2023-24497972-GCABA-DGDTU
ESMERALDA 740, 15o 1513	SANNICOLAS	RL-2023-24497826-GCABA-DGDTU
ESMERALDA 740, 15o 1511	SANNICOLAS	RL-2023-24497367-GCABA-DGDTU
ZAPIOLA 1734, 2o A	BELGRANO	RL-2023-25464122-GCABA-DGDTU
PARAGUAY 2862, 7o B	RECOLETA	RL-2023-26418681-GCABA-DGDTU
ROSETI 2052 9° C	VILLA ORTUZAR	RL-2023-27722470-GCABA-DGDTU
SANTIAGODEL ESTERO 831 5° K	CONSTITUCIÓN	RL-2023-27726084-GCABA-DGDTU
PARAGUAY 2862, 1o B	RECOLETA	RL-2023-30610232-GCABA-DGDTU
PARAGUAY 2862, 1o A	RECOLETA	RL-2023-30611099-GCABA-DGDTU
PARAGUAY 2862, 6o B	RECOLETA	RL-2023-30612237-GCABA-DGDTU
DEL LIBERTADORAV. 1174, 4o A	RECOLETA	RL-2023-30653551-GCABA-DGDTU
OLLEROS 3317	COLEGIALES	RL-2023-30655297-GCABA-DGDTU
VIAMONTE 2468, 3o B	BALVANERA	RL-2023-32353846-GCABA-DGDTU
SINCLAIR 3183, 1o D	PALERMO	RL-2023-32355123-GCABA-DGDTU
MANSO JUANA 1550, 5o 4	PUERTOMADERO	RL-2023-32356013-GCABA-DGDTU
Rosario 590, 6o B	CABALLITO	RL-2023-32357429-GCABA-DGDTU
ARCE 555, 21o B	PALERMO	RL-2023-33266658-GCABA-DGDTU
OLAZABAL AV. 5421, 4o B	VILLA URQUIZA	RL-2023-33322648-GCABA-DGDTU
AYACUCHO 610, 4o A	BALVANERA	RL-2023-34219115-GCABA-DGDTU
ARCE 591, 5o 503	PALERMO	RL-2023-34220437-GCABA-DGDTU
DIRECTORIO AV. 1017/1019, 8o A	CABALLITO	RL-2023-35194629-GCABA-DGDTU
PALPA 2504, 5o C	COLEGIALES	RL-2023-36081987-GCABA-DGDTU
CORDOBA AV. 6561, 9o C	CHACARITA	RL-2023-36082724-GCABA-DGDTU
Santiago del Estero 831, 10o A	CONSTITUCIÓN	RL-2023-36083202-GCABA-DGDTU
PARAGUAY 4440, 6o C	PALERMO	RL-2023-36110127-GCABA-DGDTU
DE LOS INCAS AV. 3361, 7o C	BELGRANO	RL-2023-36971853-GCABA-DGDTU
CAMPOS SALLES 2117, PB 1	NUÑEZ	RL-2023-36972435-GCABA-DGDTU
Humboldt 2028/30, 7o A	PALERMO	RL-2023-37926804-GCABA-DGDTU
JUNIN 1280, 1o B	RECOLETA	RL-2023-37927199-GCABA-DGDTU
JUNIN 1280, 2o B	RECOLETA	RL-2023-37927448-GCABA-DGDTU
JUNIN 1280, 4o B	RECOLETA	RL-2023-39553945-GCABA-DGDTU
JUNIN 1280, 4o A	RECOLETA	RL-2023-39554880-GCABA-DGDTU
JUNIN 1280, 3o D	RECOLETA	RL-2023-39555357-GCABA-DGDTU
JUNIN 1280, 3o B	RECOLETA	RL-2023-39556324-GCABA-DGDTU
JUNIN 1280, 5o A	RECOLETA	RL-2023-39557243-GCABA-DGDTU
JUNIN 1280, 2o C	RECOLETA	RL-2023-39557879-GCABA-DGDTU
JUNIN 1280, 2o D	RECOLETA	RL-2023-39560358-GCABA-DGDTU
AUSTRIA 1951, 6o C	RECOLETA	RL-2023-39562779-GCABA-DGDTU
ORTEGA 932, PB	CABALLITO	RL-2023-39563817-GCABA-DGDTU
GUARDIA VIEJA 3346, 6o A	BALVANERA	RL-[phone]-GCABA-DGDTU
CHACABUCO 882, PB 5	SAN TELMO	RL-2023-43200879-GCABA-DGDTU
GURRUCHAGA 2377, 4o B	PALERMO	RL-2023-43207329-GCABA-DGDTU
JERONIMOSALGUERO 3055, 3o A	PALERMO	RL-2023-44076118-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 1o C	RECOLETA	RL-2023-45127572-GCABA-DGDTU
GUARDIA VIEJA 3346, 6o B	BALVANERA	RL-2023-45514274-GCABA-DGDTU
Santiago del Estero 831, 9o C	CONSTITUCIÓN	RL-2023-45516323-GCABA-DGDTU
PARAGUAY 2830, 5o A	RECOLETA	RL-2023-47230996-GCABA-DGDTU
PARAGUAY 2830, 3o A	RECOLETA	RL-2023-47230737-GCABA-DGDTU
PARAGUAY 2830, 1o A	RECOLETA	RL-2023-47230492-GCABA-DGDTU
PARAGUAY 2830, 6o A	RECOLETA	RL-2023-47228983-GCABA-DGDTU
PARAGUAY 2830, 7o A	RECOLETA	RL-2023-47228655-GCABA-DGDTU
PARAGUAY 2830, 7o B	RECOLETA	RL-2023-47228167-GCABA-DGDTU
DEL LIBERTADORAV. 1174, 11o B	RECOLETA	RL-2023-47615216-GCABA-DGDTU
VIAMONTE 1337, 4° B	SANNICOLAS	RL-2023-47615862-GCABA-DGDTU
VIAMONTE 1337, 4° A	SANNICOLAS	RL-2023-47615628-GCABA-DGDTU
TRELLES, MANUEL R. 2005, 1° A	VILLAMITRE	RL-2024-06197278-GCABA-DGDTU
MENDOZA 3268, 3° 302	BELGRANO	RL-2024-08283833-GCABA-DGDTU
BORGES, JORGE LUIS 2137, 4° B	PALERMO	RL-2024-09135064-GCABA-DGDTU
MAIZANI, AZUCENA 395, 3° 304	PUERTOMADERO	RL-2024-10679009-GCABA-DGDTU
ALVEAR, MARCELO T. DE 2426, 1° A	RECOLETA	RL-2024-10809760-GCABA-DGDTU
Paraguay 4440, 14° B	PALERMO	RL-2024-12711221-GCABA-DGDTU
LIBERTAD 353, 7° C	MONTSERRAT	RL-2024-12712315-GCABA-DGDTU
URIBURU JOSE E., PRES. 1770, 9o B	RECOLETA	RL-2024-14116669-GCABA-DGDTU
SUCRE, ANTONIO JOSEDE, MCAL. 1575, 4o C	BELGRANO	RL-2024-14969118-GCABA-DGDTU
SUCRE, ANTONIO JOSEDE, MCAL. 1575, 3o B	BELGRANO	RL-2024-15466869-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 1o B	RECOLETA	RL-2024-15468870-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 3o D	RECOLETA	RL-2024-15474114-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 3o C	RECOLETA	RL-2024-15475051-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 3o B	RECOLETA	RL-2024-15475839-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 2o D	RECOLETA	RL-2024-15477558-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 2o C	RECOLETA	RL-2024-15552804-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 2o B	RECOLETA	RL-2024-15553899-GCABA-DGDTU
RODRIGUEZ PEÑA 2076, 2o A	RECOLETA	RL-2024-15554505-GCABA-DGDTU
SUCRE, ANTONIO JOSEDE, MCAL. 1575, 5o D	BELGRANO	RL-2024-16075847-GCABA-DGDTU
LIBERTAD 353, 7° D	SANNICOLAS	RL-2024-16124538-GCABA-DGDTU
